num,date_time,temp_C,light_lux
591,08/01/2024 18:52:07,20.93,5012.48
592,08/01/2024 19:12:07,20.89,5006.08
593,08/01/2024 19:32:07,20.85,5009.92
594,08/01/2024 19:52:07,20.89,5016.32
595,08/01/2024 20:12:07,20.89,5012.48
596,08/01/2024 20:32:07,20.85,5009.92
597,08/01/2024 20:52:07,20.85,5012.48
598,08/01/2024 21:12:07,22.43,5245.44
599,08/01/2024 21:32:07,26.55,5422.08
600,08/01/2024 21:52:07,27.24,5445.12
601,08/01/2024 22:12:07,27.41,5447.68
602,08/01/2024 22:32:07,27.45,5450.24
603,08/01/2024 22:52:07,27.45,5450.24
604,08/01/2024 23:12:07,26.72,0.00
605,08/01/2024 23:32:07,25.95,0.00
606,08/01/2024 23:52:07,25.95,0.00
607,08/02/2024 00:12:07,25.91,0.00
608,08/02/2024 00:32:07,25.95,0.00
609,08/02/2024 00:52:07,25.95,0.00
610,08/02/2024 01:12:07,25.87,0.00
611,08/02/2024 01:32:07,25.91,0.00
612,08/02/2024 01:52:07,25.87,0.00
613,08/02/2024 02:12:07,25.91,0.00
614,08/02/2024 02:32:07,25.95,0.00
615,08/02/2024 02:52:07,25.91,0.00
616,08/02/2024 03:12:07,25.91,0.00
617,08/02/2024 03:32:07,25.87,0.00
618,08/02/2024 03:52:07,25.91,0.00
619,08/02/2024 04:12:07,25.91,0.00
620,08/02/2024 04:32:07,25.87,0.00
621,08/02/2024 04:52:07,25.91,0.00
622,08/02/2024 05:12:07,25.91,0.00
623,08/02/2024 05:32:07,25.91,0.00
624,08/02/2024 05:52:07,25.91,0.00
625,08/02/2024 06:12:07,25.91,0.00
626,08/02/2024 06:32:07,25.95,0.00
627,08/02/2024 06:52:07,25.91,0.00
628,08/02/2024 07:12:07,26.72,5483.52
629,08/02/2024 07:32:07,27.41,5491.20
630,08/02/2024 07:52:07,27.50,5486.08
631,08/02/2024 08:12:07,27.50,5483.52
632,08/02/2024 08:32:07,27.54,5473.28
633,08/02/2024 08:52:07,27.50,5473.28
634,08/02/2024 09:12:07,25.18,5332.48
635,08/02/2024 09:32:07,21.53,5137.92
636,08/02/2024 09:52:07,21.06,5085.44
637,08/02/2024 10:12:07,20.98,5064.96
638,08/02/2024 10:32:07,20.98,5052.16
639,08/02/2024 10:52:07,20.93,5041.92
640,08/02/2024 11:12:07,20.93,5039.36
641,08/02/2024 11:32:07,20.89,5032.96
642,08/02/2024 11:52:07,20.93,5022.72
643,08/02/2024 12:12:07,20.89,5029.12
644,08/02/2024 12:32:07,20.85,5022.72
645,08/02/2024 12:52:07,20.85,5026.56
646,08/02/2024 13:12:07,20.85,5022.72
647,08/02/2024 13:32:07,20.85,5022.72
648,08/02/2024 13:52:07,20.89,5018.88
649,08/02/2024 14:12:07,20.85,5018.88
650,08/02/2024 14:32:07,20.80,5012.48
651,08/02/2024 14:52:07,20.80,5016.32
652,08/02/2024 15:12:07,20.89,5022.72
653,08/02/2024 15:32:07,20.85,5009.92
654,08/02/2024 15:52:07,20.85,5016.32
655,08/02/2024 16:12:07,20.89,5018.88
656,08/02/2024 16:32:07,20.85,5009.92
657,08/02/2024 16:52:07,20.89,5016.32
658,08/02/2024 17:12:07,20.89,5009.92
659,08/02/2024 17:32:07,20.89,5003.52
660,08/02/2024 17:52:07,20.85,5003.52
661,08/02/2024 18:12:07,20.89,5003.52
662,08/02/2024 18:32:07,20.85,4997.12
663,08/02/2024 18:52:07,20.89,5003.52
664,08/02/2024 19:12:07,20.89,5006.08
665,08/02/2024 19:32:07,20.85,4997.12
666,08/02/2024 19:52:07,20.85,4997.12
667,08/02/2024 20:12:07,20.89,4993.28
668,08/02/2024 20:32:07,20.89,4993.28
669,08/02/2024 20:52:07,20.85,4993.28
670,08/02/2024 21:12:07,22.52,5232.64
671,08/02/2024 21:32:07,26.60,5414.40
672,08/02/2024 21:52:07,27.28,5442.56
673,08/02/2024 22:12:07,27.41,5442.56
674,08/02/2024 22:32:07,27.45,5447.68
675,08/02/2024 22:52:07,27.50,5445.12
676,08/02/2024 23:12:07,26.77,0.00
677,08/02/2024 23:32:07,26.08,0.00
678,08/02/2024 23:52:07,26.04,0.00
679,08/03/2024 00:12:07,26.08,0.00
680,08/03/2024 00:32:07,26.04,0.00
681,08/03/2024 00:52:07,26.12,0.00
682,08/03/2024 01:12:07,25.99,0.00
683,08/03/2024 01:32:07,25.99,0.00
684,08/03/2024 01:52:07,25.91,0.00
685,08/03/2024 02:12:07,25.91,0.00
686,08/03/2024 02:32:07,25.95,0.00
687,08/03/2024 02:52:07,25.87,0.00
688,08/03/2024 03:12:07,25.95,0.00
689,08/03/2024 03:32:07,25.95,0.00
690,08/03/2024 03:52:07,25.95,0.00
691,08/03/2024 04:12:07,25.91,0.00
692,08/03/2024 04:32:07,25.91,0.00
693,08/03/2024 04:52:07,25.91,0.00
694,08/03/2024 05:12:07,25.95,0.00
695,08/03/2024 05:32:07,25.91,0.00
696,08/03/2024 05:52:07,25.91,0.00
697,08/03/2024 06:12:07,25.95,0.00
698,08/03/2024 06:32:07,25.91,0.00
699,08/03/2024 06:52:07,25.91,0.00
700,08/03/2024 07:12:07,26.68,5473.28
701,08/03/2024 07:32:07,27.41,5486.08
702,08/03/2024 07:52:07,27.50,5480.96
703,08/03/2024 08:12:07,27.54,5478.40
704,08/03/2024 08:32:07,27.58,5473.28
705,08/03/2024 08:52:07,27.58,5470.72
706,08/03/2024 09:12:07,25.27,5332.48
707,08/03/2024 09:32:07,21.53,5134.08
708,08/03/2024 09:52:07,21.10,5068.80
709,08/03/2024 10:12:07,21.02,5056.00
710,08/03/2024 10:32:07,20.93,5029.12
711,08/03/2024 10:52:07,20.93,5026.56
712,08/03/2024 11:12:07,20.89,5018.88
713,08/03/2024 11:32:07,20.89,5012.48
714,08/03/2024 11:52:07,20.89,5009.92
715,08/03/2024 12:12:07,20.89,5006.08
716,08/03/2024 12:32:07,20.89,5003.52
717,08/03/2024 12:52:07,20.89,4999.68
718,08/03/2024 13:12:07,20.89,5003.52
719,08/03/2024 13:32:07,20.85,5003.52
720,08/03/2024 13:52:07,20.85,4997.12
721,08/03/2024 14:12:07,20.93,5012.48
722,08/03/2024 14:32:07,20.89,5009.92
723,08/03/2024 14:52:07,20.89,4999.68
724,08/03/2024 15:12:07,20.85,5006.08
725,08/03/2024 15:32:07,20.89,4999.68
726,08/03/2024 15:52:07,20.89,4993.28
727,08/03/2024 16:12:07,20.89,4989.44
728,08/03/2024 16:32:07,20.85,4976.64
729,08/03/2024 16:52:07,20.89,4993.28
730,08/03/2024 17:12:07,20.89,4993.28
731,08/03/2024 17:32:07,20.85,4993.28
732,08/03/2024 17:52:07,20.80,4993.28
733,08/03/2024 18:12:07,20.89,4993.28
734,08/03/2024 18:32:07,20.85,4997.12
735,08/03/2024 18:52:07,20.85,4997.12
736,08/03/2024 19:12:07,20.85,4993.28
737,08/03/2024 19:32:07,20.85,4983.04
738,08/03/2024 19:52:07,20.85,4989.44
739,08/03/2024 20:12:07,20.89,4993.28
740,08/03/2024 20:32:07,20.85,4999.68
741,08/03/2024 20:52:07,20.85,5006.08
742,08/03/2024 21:12:07,22.43,5235.20
743,08/03/2024 21:32:07,26.55,5411.84
744,08/03/2024 21:52:07,27.24,5434.88
745,08/03/2024 22:12:07,27.41,5437.44
746,08/03/2024 22:32:07,27.45,5442.56
747,08/03/2024 22:52:07,27.45,5442.56
748,08/03/2024 23:12:07,26.68,0.00
749,08/03/2024 23:32:07,25.99,0.00
750,08/03/2024 23:52:07,25.91,0.00
751,08/04/2024 00:12:07,25.91,0.00
752,08/04/2024 00:32:07,25.87,0.00
753,08/04/2024 00:52:07,25.87,0.00
754,08/04/2024 01:12:07,25.87,0.00
755,08/04/2024 01:32:07,25.91,0.00
756,08/04/2024 01:52:07,25.91,0.00
757,08/04/2024 02:12:07,25.91,0.00
758,08/04/2024 02:32:07,25.95,0.00
759,08/04/2024 02:52:07,25.91,0.00
760,08/04/2024 03:12:07,25.95,0.00
761,08/04/2024 03:32:07,25.91,0.00
762,08/04/2024 03:52:07,25.91,0.00
763,08/04/2024 04:12:07,25.91,0.00
764,08/04/2024 04:32:07,25.91,0.00
765,08/04/2024 04:52:07,25.95,0.00
766,08/04/2024 05:12:07,25.91,0.00
767,08/04/2024 05:32:07,25.95,0.00
768,08/04/2024 05:52:07,25.91,0.00
769,08/04/2024 06:12:07,25.91,0.00
770,08/04/2024 06:32:07,25.91,0.00
771,08/04/2024 06:52:07,25.87,0.00
772,08/04/2024 07:12:07,26.64,5478.40
773,08/04/2024 07:32:07,27.45,5480.96
774,08/04/2024 07:52:07,27.50,5478.40
775,08/04/2024 08:12:07,27.50,5468.16
776,08/04/2024 08:32:07,27.50,5463.04
777,08/04/2024 08:52:07,27.50,5463.04
778,08/04/2024 09:12:07,25.22,5322.24
779,08/04/2024 09:32:07,21.53,5127.68
780,08/04/2024 09:52:07,21.06,5064.96
781,08/04/2024 10:12:07,20.98,5052.16
782,08/04/2024 10:32:07,20.98,5029.12
783,08/04/2024 10:52:07,20.93,5022.72
784,08/04/2024 11:12:07,20.93,5018.88
785,08/04/2024 11:32:07,20.93,5016.32
786,08/04/2024 11:52:07,20.89,5006.08
787,08/04/2024 12:12:07,20.89,5003.52
788,08/04/2024 12:32:07,20.85,4999.68
789,08/04/2024 12:52:07,20.85,4997.12
790,08/04/2024 13:12:07,20.85,4993.28
791,08/04/2024 13:32:07,20.85,4989.44
792,08/04/2024 13:52:07,20.85,4986.88
793,08/04/2024 14:12:07,20.89,4983.04
794,08/04/2024 14:32:07,20.85,4986.88
795,08/04/2024 14:52:07,20.85,4986.88
796,08/04/2024 15:12:07,20.85,4993.28
797,08/04/2024 15:32:07,20.80,4989.44
798,08/04/2024 15:52:07,20.89,4997.12
799,08/04/2024 16:12:07,20.85,5003.52
800,08/04/2024 16:32:07,20.85,4993.28
801,08/04/2024 16:52:07,20.89,4986.88
802,08/04/2024 17:12:07,20.85,4989.44
803,08/04/2024 17:32:07,20.85,4997.12
804,08/04/2024 17:52:07,20.89,4999.68
805,08/04/2024 18:12:07,20.85,4997.12
806,08/04/2024 18:32:07,20.85,4997.12
807,08/04/2024 18:52:07,20.89,4989.44
808,08/04/2024 19:12:07,20.89,4989.44
809,08/04/2024 19:32:07,20.89,4993.28
810,08/04/2024 19:52:07,20.85,4989.44
811,08/04/2024 20:12:07,20.93,4989.44
812,08/04/2024 20:32:07,20.89,4989.44
813,08/04/2024 20:52:07,20.89,4983.04
814,08/04/2024 21:12:07,22.56,5222.40
815,08/04/2024 21:32:07,26.60,5404.16
816,08/04/2024 21:52:07,27.28,5424.64
817,08/04/2024 22:12:07,27.41,5434.88
818,08/04/2024 22:32:07,27.45,5432.32
819,08/04/2024 22:52:07,27.50,5427.20
820,08/04/2024 23:12:07,26.72,0.00
821,08/04/2024 23:32:07,25.99,0.00
822,08/04/2024 23:52:07,25.95,0.00
823,08/05/2024 00:12:07,25.91,0.00
824,08/05/2024 00:32:07,25.91,0.00
825,08/05/2024 00:52:07,25.91,0.00
826,08/05/2024 01:12:07,25.91,0.00
827,08/05/2024 01:32:07,25.91,0.00
828,08/05/2024 01:52:07,25.91,0.00
829,08/05/2024 02:12:07,25.87,0.00
830,08/05/2024 02:32:07,25.87,0.00
831,08/05/2024 02:52:07,25.91,0.00
832,08/05/2024 03:12:07,25.91,0.00
833,08/05/2024 03:32:07,25.91,0.00
834,08/05/2024 03:52:07,25.91,0.00
835,08/05/2024 04:12:07,25.91,0.00
836,08/05/2024 04:32:07,25.91,0.00
837,08/05/2024 04:52:07,25.91,0.00
838,08/05/2024 05:12:07,25.91,0.00
839,08/05/2024 05:32:07,25.95,0.00
840,08/05/2024 05:52:07,25.91,0.00
841,08/05/2024 06:12:07,25.95,0.00
842,08/05/2024 06:32:07,25.91,0.00
843,08/05/2024 06:52:07,25.91,0.00
844,08/05/2024 07:12:07,26.64,5463.04
845,08/05/2024 07:32:07,27.41,5473.28
846,08/05/2024 07:52:07,27.50,5468.16
847,08/05/2024 08:12:07,27.50,5460.48
848,08/05/2024 08:32:07,27.50,5457.92
849,08/05/2024 08:52:07,27.50,5455.36
850,08/05/2024 09:12:07,25.22,5319.68
851,08/05/2024 09:32:07,21.58,5123.84
852,08/05/2024 09:52:07,21.15,5058.56
853,08/05/2024 10:12:07,21.06,5041.92
854,08/05/2024 10:32:07,20.93,5029.12
855,08/05/2024 10:52:07,20.98,5016.32
856,08/05/2024 11:12:07,20.98,5016.32
857,08/05/2024 11:32:07,20.93,5012.48
858,08/05/2024 11:52:07,20.93,5006.08
859,08/05/2024 12:12:07,20.89,5003.52
860,08/05/2024 12:32:07,20.93,4993.28
861,08/05/2024 12:52:07,20.89,4989.44
862,08/05/2024 13:12:07,20.93,4997.12
863,08/05/2024 13:32:07,20.93,4993.28
864,08/05/2024 13:52:07,20.85,4983.04
865,08/05/2024 14:12:07,20.89,4976.64
866,08/05/2024 14:32:07,20.93,4976.64
867,08/05/2024 14:52:07,20.85,4980.48
868,08/05/2024 15:12:07,21.06,5203.20
869,08/05/2024 15:32:07,20.98,4862.72
870,08/05/2024 15:52:07,20.98,4892.16
871,08/05/2024 16:12:07,20.93,4892.16
872,08/05/2024 16:32:07,20.98,4878.08
873,08/05/2024 16:52:07,20.89,4894.72
874,08/05/2024 17:12:07,20.93,4904.96
875,08/05/2024 17:32:07,20.98,4901.12
876,08/05/2024 17:52:07,20.93,4904.96
877,08/05/2024 18:12:07,20.98,4888.32
878,08/05/2024 18:32:07,20.98,4908.80
879,08/05/2024 18:52:07,20.98,4888.32
880,08/05/2024 19:12:07,20.98,4881.92
881,08/05/2024 19:32:07,20.98,4901.12
882,08/05/2024 19:52:07,20.98,4894.72
883,08/05/2024 20:12:07,20.98,4888.32
884,08/05/2024 20:32:07,20.98,4908.80
885,08/05/2024 20:52:07,20.98,4904.96
886,08/05/2024 21:12:07,22.43,5137.92
887,08/05/2024 21:32:07,26.34,5278.72
888,08/05/2024 21:52:07,27.02,5291.52
889,08/05/2024 22:12:07,27.24,5296.64
890,08/05/2024 22:32:07,27.37,5294.08
891,08/05/2024 22:52:07,27.45,5294.08
892,08/05/2024 23:12:07,26.77,0.00
893,08/05/2024 23:32:07,26.04,0.00
894,08/05/2024 23:52:07,25.99,0.00
895,08/06/2024 00:12:07,25.99,0.00
896,08/06/2024 00:32:07,25.95,0.00
897,08/06/2024 00:52:07,25.95,0.00
898,08/06/2024 01:12:07,25.99,0.00
899,08/06/2024 01:32:07,25.95,0.00
900,08/06/2024 01:52:07,25.95,0.00
901,08/06/2024 02:12:07,25.99,0.00
902,08/06/2024 02:32:07,25.95,0.00
903,08/06/2024 02:52:07,25.99,0.00
904,08/06/2024 03:12:07,25.95,0.00
905,08/06/2024 03:32:07,25.99,0.00
906,08/06/2024 03:52:07,25.95,0.00
907,08/06/2024 04:12:07,25.99,0.00
908,08/06/2024 04:32:07,25.99,0.00
909,08/06/2024 04:52:07,25.95,0.00
910,08/06/2024 05:12:07,25.99,0.00
911,08/06/2024 05:32:07,25.95,0.00
912,08/06/2024 05:52:07,25.95,0.00
913,08/06/2024 06:12:07,25.99,0.00
914,08/06/2024 06:32:07,25.95,0.00
915,08/06/2024 06:52:07,25.95,0.00
916,08/06/2024 07:12:07,26.68,5317.12
917,08/06/2024 07:32:07,27.45,5327.36
918,08/06/2024 07:52:07,27.54,5322.24
919,08/06/2024 08:12:07,27.50,5322.24
920,08/06/2024 08:32:07,27.58,5317.12
921,08/06/2024 08:52:07,27.54,5314.56
922,08/06/2024 09:12:07,25.05,5180.16
923,08/06/2024 09:32:07,21.49,4940.80
924,08/06/2024 09:52:07,21.23,4908.80
925,08/06/2024 10:12:07,21.15,4924.16
926,08/06/2024 10:32:07,21.10,4921.60
927,08/06/2024 10:52:07,21.06,4911.36
928,08/06/2024 11:12:07,21.06,4917.76
929,08/06/2024 11:32:07,21.06,4911.36
930,08/06/2024 11:52:07,21.02,4894.72
931,08/06/2024 12:12:07,21.02,4898.56
932,08/06/2024 12:32:07,21.02,4885.76
933,08/06/2024 12:52:07,20.98,4885.76
934,08/06/2024 13:12:07,21.02,4881.92
935,08/06/2024 13:32:07,20.98,4881.92
936,08/06/2024 13:52:07,21.02,4878.08
937,08/06/2024 14:12:07,20.98,4881.92
938,08/06/2024 14:32:07,20.98,4904.96
939,08/06/2024 14:52:07,20.98,4898.56
940,08/06/2024 15:12:07,21.02,4898.56
941,08/06/2024 15:32:07,20.98,4898.56
942,08/06/2024 15:52:07,20.93,4892.16
943,08/06/2024 16:12:07,20.98,4878.08
944,08/06/2024 16:32:07,20.98,4881.92
945,08/06/2024 16:52:07,20.98,4875.52
946,08/06/2024 17:12:07,20.98,4878.08
947,08/06/2024 17:32:07,20.98,4881.92
948,08/06/2024 17:52:07,20.98,4888.32
949,08/06/2024 18:12:07,20.98,4894.72
950,08/06/2024 18:32:07,21.02,4892.16
951,08/06/2024 18:52:07,21.02,4908.80
952,08/06/2024 19:12:07,20.98,4901.12
953,08/06/2024 19:32:07,21.02,4898.56
954,08/06/2024 19:52:07,20.98,4892.16
955,08/06/2024 20:12:07,21.02,4878.08
956,08/06/2024 20:32:07,21.02,4878.08
957,08/06/2024 20:52:07,20.98,4894.72
958,08/06/2024 21:12:07,22.48,5134.08
959,08/06/2024 21:32:07,26.30,5271.04
960,08/06/2024 21:52:07,27.07,5286.40
961,08/06/2024 22:12:07,27.20,5286.40
962,08/06/2024 22:32:07,27.32,5291.52
963,08/06/2024 22:52:07,27.45,5294.08
964,08/06/2024 23:12:07,26.72,0.00
965,08/06/2024 23:32:07,26.08,0.00
966,08/06/2024 23:52:07,25.99,0.00
967,08/07/2024 00:12:07,25.99,0.00
968,08/07/2024 00:32:07,25.99,0.00
969,08/07/2024 00:52:07,25.95,0.00
970,08/07/2024 01:12:07,25.99,0.00
971,08/07/2024 01:32:07,25.99,0.00
972,08/07/2024 01:52:07,25.99,0.00
973,08/07/2024 02:12:07,25.99,0.00
974,08/07/2024 02:32:07,25.99,0.00
975,08/07/2024 02:52:07,25.99,0.00
976,08/07/2024 03:12:07,25.95,0.00
977,08/07/2024 03:32:07,25.99,0.00
978,08/07/2024 03:52:07,25.99,0.00
979,08/07/2024 04:12:07,25.99,0.00
980,08/07/2024 04:32:07,25.95,0.00
981,08/07/2024 04:52:07,25.99,0.00
982,08/07/2024 05:12:07,25.99,0.00
983,08/07/2024 05:32:07,26.04,0.00
984,08/07/2024 05:52:07,25.99,0.00
985,08/07/2024 06:12:07,25.95,0.00
986,08/07/2024 06:32:07,25.95,0.00
987,08/07/2024 06:52:07,25.99,0.00
988,08/07/2024 07:12:07,26.77,5306.88
989,08/07/2024 07:32:07,27.41,5319.68
990,08/07/2024 07:52:07,27.54,5317.12
991,08/07/2024 08:12:07,27.58,5314.56
992,08/07/2024 08:32:07,27.58,5317.12
993,08/07/2024 08:52:07,27.58,5309.44
994,08/07/2024 09:12:07,25.09,5176.32
995,08/07/2024 09:32:07,21.49,4938.24
996,08/07/2024 09:52:07,21.19,4911.36
997,08/07/2024 10:12:07,21.19,5130.24
998,08/07/2024 10:32:07,20.98,4957.44
999,08/07/2024 10:52:07,20.76,4921.60
1000,08/07/2024 11:12:07,20.80,4938.24
1001,08/07/2024 11:32:07,20.80,4938.24
1002,08/07/2024 11:52:07,20.76,4938.24
1003,08/07/2024 12:12:07,20.76,4930.56
1004,08/07/2024 12:32:07,20.76,4940.80
1005,08/07/2024 12:52:07,20.76,4940.80
1006,08/07/2024 13:12:07,20.72,4924.16
1007,08/07/2024 13:32:07,20.72,4930.56
1008,08/07/2024 13:52:07,20.76,4934.40
1009,08/07/2024 14:12:07,20.80,4938.24
1010,08/07/2024 14:32:07,20.76,4930.56
1011,08/07/2024 14:52:07,20.76,4930.56
1012,08/07/2024 15:12:07,20.76,4928.00
1013,08/07/2024 15:32:07,20.72,4930.56
1014,08/07/2024 15:52:07,20.76,4930.56
1015,08/07/2024 16:12:07,20.76,4934.40
1016,08/07/2024 16:32:07,20.76,4938.24
1017,08/07/2024 16:52:07,20.76,4930.56
1018,08/07/2024 17:12:07,20.76,4928.00
1019,08/07/2024 17:32:07,20.72,4934.40
1020,08/07/2024 17:52:07,20.76,4917.76
1021,08/07/2024 18:12:07,20.76,4921.60
1022,08/07/2024 18:32:07,20.72,4938.24
1023,08/07/2024 18:52:07,20.76,4928.00
1024,08/07/2024 19:12:07,20.76,4930.56
1025,08/07/2024 19:32:07,20.76,4930.56
1026,08/07/2024 19:52:07,20.72,4921.60
1027,08/07/2024 20:12:07,20.76,4924.16
1028,08/07/2024 20:32:07,20.76,4934.40
1029,08/07/2024 20:52:07,20.72,4938.24
1030,08/07/2024 21:12:07,22.35,5157.12
1031,08/07/2024 21:32:07,26.47,5314.56
1032,08/07/2024 21:52:07,27.24,5337.60
1033,08/07/2024 22:12:07,27.41,5337.60
1034,08/07/2024 22:32:07,27.45,5332.48
1035,08/07/2024 22:52:07,27.50,5340.16
1036,08/07/2024 23:12:07,26.77,0.00
1037,08/07/2024 23:32:07,26.08,0.00
1038,08/07/2024 23:52:07,26.04,0.00
1039,08/08/2024 00:12:07,25.95,0.00
1040,08/08/2024 00:32:07,25.95,0.00
1041,08/08/2024 00:52:07,25.95,0.00
1042,08/08/2024 01:12:07,25.95,0.00
1043,08/08/2024 01:32:07,25.95,0.00
1044,08/08/2024 01:52:07,26.04,0.00
1045,08/08/2024 02:12:07,25.95,0.00
1046,08/08/2024 02:32:07,25.95,0.00
1047,08/08/2024 02:52:07,25.91,0.00
1048,08/08/2024 03:12:07,25.95,0.00
1049,08/08/2024 03:32:07,25.95,0.00
1050,08/08/2024 03:52:07,25.95,0.00
1051,08/08/2024 04:12:07,25.99,0.00
1052,08/08/2024 04:32:07,25.95,0.00
1053,08/08/2024 04:52:07,25.95,0.00
1054,08/08/2024 05:12:07,25.95,0.00
1055,08/08/2024 05:32:07,25.99,0.00
1056,08/08/2024 05:52:07,25.95,0.00
1057,08/08/2024 06:12:07,25.95,0.00
1058,08/08/2024 06:32:07,25.95,0.00
1059,08/08/2024 06:52:07,25.95,0.00
1060,08/08/2024 07:12:07,26.72,5378.56
1061,08/08/2024 07:32:07,27.45,5396.48
1062,08/08/2024 07:52:07,27.50,5391.36
1063,08/08/2024 08:12:07,27.54,5381.12
1064,08/08/2024 08:32:07,27.63,5365.76
1065,08/08/2024 08:52:07,27.63,5368.32
1066,08/08/2024 09:12:07,25.31,5209.60
1067,08/08/2024 09:32:07,21.49,5006.08
1068,08/08/2024 09:52:07,20.85,4960.00
1069,08/08/2024 10:12:07,20.80,4951.04
1070,08/08/2024 10:32:07,20.76,4953.60
1071,08/08/2024 10:52:07,20.76,4953.60
1072,08/08/2024 11:12:07,20.76,4951.04
1073,08/08/2024 11:32:07,20.68,4940.80
1074,08/08/2024 11:52:07,20.68,4938.24
1075,08/08/2024 12:12:07,20.72,4944.64
1076,08/08/2024 12:32:07,20.72,4951.04
1077,08/08/2024 12:52:07,20.68,4940.80
1078,08/08/2024 13:12:07,20.63,4934.40
1079,08/08/2024 13:32:07,20.68,4940.80
1080,08/08/2024 13:52:07,20.72,4947.20
1081,08/08/2024 14:12:07,20.68,4944.64
1082,08/08/2024 14:32:07,20.72,4947.20
1083,08/08/2024 14:52:07,20.63,4938.24
1084,08/08/2024 15:12:07,20.68,4940.80
1085,08/08/2024 15:32:07,20.68,4944.64
1086,08/08/2024 15:52:07,20.72,4951.04
1087,08/08/2024 16:12:07,20.72,4953.60
1088,08/08/2024 16:32:07,20.72,4951.04
1089,08/08/2024 16:52:07,20.68,4944.64
1090,08/08/2024 17:12:07,20.68,4944.64
1091,08/08/2024 17:32:07,20.68,4944.64
1092,08/08/2024 17:52:07,20.76,4957.44
1093,08/08/2024 18:12:07,20.72,4957.44
1094,08/08/2024 18:32:07,20.72,4944.64
1095,08/08/2024 18:52:07,20.72,4940.80
1096,08/08/2024 19:12:07,20.68,4940.80
1097,08/08/2024 19:32:07,20.72,4947.20
1098,08/08/2024 19:52:07,20.72,4947.20
1099,08/08/2024 20:12:07,20.76,4951.04
1100,08/08/2024 20:32:07,20.72,4953.60
1101,08/08/2024 20:52:07,20.76,4957.44
1102,08/08/2024 21:12:07,22.31,5176.32
1103,08/08/2024 21:32:07,26.51,5342.72
1104,08/08/2024 21:52:07,27.20,5355.52
1105,08/08/2024 22:12:07,27.41,5350.40
1106,08/08/2024 22:32:07,27.45,5352.96
1107,08/08/2024 22:52:07,27.54,5352.96
1108,08/08/2024 23:12:07,26.77,0.00
1109,08/08/2024 23:32:07,26.08,0.00
1110,08/08/2024 23:52:07,26.04,0.00
1111,08/09/2024 00:12:07,25.99,0.00
1112,08/09/2024 00:32:07,25.95,0.00
1113,08/09/2024 00:52:07,25.99,0.00
1114,08/09/2024 01:12:07,25.99,0.00
1115,08/09/2024 01:32:07,25.99,0.00
1116,08/09/2024 01:52:07,25.99,0.00
1117,08/09/2024 02:12:07,25.95,0.00
1118,08/09/2024 02:32:07,25.99,0.00
1119,08/09/2024 02:52:07,25.99,0.00
1120,08/09/2024 03:12:07,25.99,0.00
1121,08/09/2024 03:32:07,25.99,0.00
1122,08/09/2024 03:52:07,25.99,0.00
1123,08/09/2024 04:12:07,25.99,0.00
1124,08/09/2024 04:32:07,25.95,0.00
1125,08/09/2024 04:52:07,25.95,0.00
1126,08/09/2024 05:12:07,25.99,0.00
1127,08/09/2024 05:32:07,26.04,0.00
1128,08/09/2024 05:52:07,25.95,0.00
1129,08/09/2024 06:12:07,25.99,0.00
1130,08/09/2024 06:32:07,25.99,0.00
1131,08/09/2024 06:52:07,25.95,0.00
1132,08/09/2024 07:12:07,26.72,5378.56
1133,08/09/2024 07:32:07,27.41,5399.04
1134,08/09/2024 07:52:07,27.54,5391.36
1135,08/09/2024 08:12:07,27.54,5388.80
1136,08/09/2024 08:32:07,27.54,5376.00
1137,08/09/2024 08:52:07,27.54,5368.32
1138,08/09/2024 09:12:07,25.35,5209.60
1139,08/09/2024 09:32:07,21.53,5016.32
1140,08/09/2024 09:52:07,20.93,4967.68
1141,08/09/2024 10:12:07,20.80,4957.44
1142,08/09/2024 10:32:07,20.76,4934.40
1143,08/09/2024 10:52:07,20.76,4924.16
1144,08/09/2024 11:12:07,20.68,4908.80
1145,08/09/2024 11:32:07,20.76,4915.20
1146,08/09/2024 11:52:07,20.72,4911.36
1147,08/09/2024 12:12:07,20.76,4911.36
1148,08/09/2024 12:32:07,20.68,4888.32
1149,08/09/2024 12:52:07,20.89,5240.32
1150,08/09/2024 13:12:07,20.89,5041.92
1151,08/09/2024 13:32:07,20.63,4989.44
1152,08/09/2024 13:52:07,20.55,4963.84
1153,08/09/2024 14:12:07,20.55,4970.24
1154,08/09/2024 14:32:07,20.55,4960.00
1155,08/09/2024 14:52:07,20.59,4960.00
1156,08/09/2024 15:12:07,20.59,4957.44
1157,08/09/2024 15:32:07,20.59,4963.84
1158,08/09/2024 15:52:07,20.55,4953.60
1159,08/09/2024 16:12:07,20.63,4953.60
1160,08/09/2024 16:32:07,20.59,4960.00
1161,08/09/2024 16:52:07,20.59,4963.84
1162,08/09/2024 17:12:07,20.55,4951.04
1163,08/09/2024 17:32:07,20.55,4967.68
1164,08/09/2024 17:52:07,20.55,4963.84
1165,08/09/2024 18:12:07,20.59,4960.00
1166,08/09/2024 18:32:07,20.55,4970.24
1167,08/09/2024 18:52:07,20.59,4970.24
1168,08/09/2024 19:12:07,20.55,4970.24
1169,08/09/2024 19:32:07,20.50,4963.84
1170,08/09/2024 19:52:07,20.59,4970.24
1171,08/09/2024 20:12:07,20.63,4963.84
1172,08/09/2024 20:32:07,20.59,4970.24
1173,08/09/2024 20:52:07,20.55,4976.64
